time_s,target,O01,O02,O03,O04,O05,O06,O07,O08,O09,O10,O11,O12,O13,O14,O15,O16,O17,O18,O19,O20,O21,O22,O23,O24,O25,O26,O27,O28
10,29.44456188689163,38.23245171611098,48.54323092691735,34.73056308109766,36.583915533513235,33.195634611965836,28.779395471869606,39.49835177700941,37.18935277854568,36.45682467617237,27.232208274026483,41.12674875179198,23.092707001250247,28.24032606596815,26.963624177049667,25.271621376455826,54.32703726036269,39.31460944560537,26.52143063399935,23.123861024376225,21.140815470240316,39.67186126964798,38.46895716344102,21.835560720929962,24.0256292596712,53.665696852405304,31.02362593398977,25.55229157354194,33.78084261499443
11,25.956522491275045,36.330133208957285,47.801895703883424,34.54065460315928,33.83403576263286,27.48152268114289,30.416424648796088,36.136754268496034,36.54534653336985,35.66440927380081,26.611807511229774,40.38028134303862,20.109191889576685,26.376661617467317,28.862739864066995,21.60059570538217,53.800911003843794,44.098954755964876,24.272312592687484,26.465925829032656,27.08283180111848,41.87076612768689,45.372751318095936,19.557025440641194,30.897651369262192,53.25410438114941,40.00184116719836,27.43962449195385,33.882406335003964
12,22.201319607002436,31.289774326696538,43.2457271804782,31.729939922578076,30.731062678281162,20.045901873062416,30.26950763117977,34.09700800348721,35.91429985584905,33.07994570919088,22.020982940543988,38.10719060751697,18.205439770873184,23.275953613841445,28.669498420907537,19.83553783868483,55.10644372389501,46.13770132240913,24.622496820326496,18.185527401994296,27.876629587086896,40.110873575851954,46.81036223997557,16.252969778024443,37.84512877582867,51.49280301797654,40.77243220285714,29.154502290091614,36.70598037447291
13,18.603554933461183,26.287425256110243,36.6180408654061,28.03500061616144,29.061609972732903,13.965496058141442,27.60726147130441,31.892223959242486,33.70336236852969,30.50862261237301,17.25116242499238,31.873165312924485,17.860810599220642,21.022110860275752,24.088435044295267,18.62712140820246,55.618714996186604,45.11917278385335,24.26942560946064,9.418409550990212,24.37561458244965,37.985567930712406,45.45470797081897,16.158792328967593,40.22086235945547,50.85653024061956,35.24618991222801,29.685332746999137,38.369458618318845
14,15.428284772110162,23.76440212057244,30.196260702650314,24.14597727951889,25.633595696100684,10.137121033294733,23.558234203504433,29.45062475330805,29.964178853728377,25.789478151459775,15.66201055902649,24.681707268675645,18.66148797643976,19.78007404971213,14.302171278422422,17.26659242784962,46.81661784299859,45.43947686975048,20.35159737816435,11.661652544630389,23.456378490917643,40.84863164622498,42.96037475948607,22.71545108743304,38.75614348781377,48.00668937708217,30.200708073316527,26.556466994214762,38.247016215486894
15,12.734224027987274,20.80735710808895,26.462009392609417,20.95232050088117,19.48722384717062,6.650643008870182,19.84554255605064,28.296017065151965,26.70177901488828,17.09703835245073,16.980620315965762,21.27636998633804,18.218120697125748,16.846007708434442,6.158747300701011,15.809386750875717,34.634860419906715,47.039977516338084,13.459809408420824,20.803256908187535,23.84104649448095,44.273105000538166,39.13674668773511,27.941566345835497,32.77151888995476,40.969587909866185,27.932009367139944,21.869002169778746,37.840356541075735
16,10.411930465506495,15.728231252374435,25.34081983637364,18.959724368064304,13.33799288276845,3.6935226535974843,15.279580553544074,26.493431787701304,22.857147197185327,9.267496517731477,17.04744385074475,20.38987371568259,14.67668095395561,13.269715697585905,5.277233080024659,12.378809929086625,28.17248515202304,45.35411430501339,9.224535297590936,29.31786654511677,21.725168880185826,42.953946977466536,35.59981857483071,23.849673571248086,23.05950551267747,33.991223174032676,23.99358081096785,18.73691375407068,36.17149179206791
17,8.288128961777364,11.73461008775201,23.69207247349519,15.175697819666988,9.366024860735635,2.591293190493148,10.242459123073381,22.103797348184386,16.756956077184373,7.923969198566863,12.767117777080125,18.685741753778515,10.714539963877078,11.740946546229424,7.082291289348234,8.383097315999208,25.11148956465068,37.348570262057024,8.617244476298263,32.19072802345563,18.685495483970353,37.586277633391894,31.762210695789356,13.845754404968629,13.321102254468205,29.871623273729313,16.243108677295417,16.9065676012128,32.62302712146311
18,6.2455982508038135,10.728647275171168,20.70545699452187,8.217869098068784,10.029289580152358,2.657312392751823,5.212407817515027,17.225327012114967,10.874850866462005,10.559072071374448,4.021484692764709,16.105635231754704,8.058293676614968,11.38531045762688,5.274808696249521,6.691553103662696,20.207889591993382,27.813555144187724,7.671609525936367,25.741675054650166,14.734038824022248,30.13267295769947,24.66541588917893,7.248364401279077,5.925277843781078,23.311084648345044,12.850492878197787,16.09454553910493,28.437686310362963
19,4.295350852298168,11.445175074335443,16.1578248855428,2.5691036341698283,11.794396400055074,0.9183980587535925,0.0,14.37740318759105,8.14103745497005,9.032652314611052,0.0,12.447798744620009,5.913426632752671,8.460215111119624,0.6852010869600247,8.414031700485898,15.296042373322496,19.543142393568274,6.7487665793417895,14.519153678281162,9.677190430249272,24.885875501508185,16.731573673113868,7.7757644035894025,3.0002625479044642,11.687534715696138,16.749562085803873,18.15381196911693,25.462607895875028
20,2.5660525030628505,12.47224847863319,11.41480262467095,1.9637726103794484,10.033721419751103,0.0,0.0,13.489167241319599,7.702474076032203,2.539668920963739,0.0,7.737329750022467,4.384185973698296,2.659271689631341,0.0,11.946064905783974,10.767573749049003,10.046016754556081,6.6342013899206504,8.07235876429841,6.336414197194896,22.794468288808538,13.036762942633434,8.748404718568487,6.674366517079869,0.6423539931280446,19.724878649168502,21.869677327909407,23.013400508931593
21,1.2236188092949314,12.20296669920167,10.314220948484824,3.856136629061565,6.695134087039712,0.0,0.0,13.303744735080318,8.271322929621402,0.0,0.0,3.4083462351437124,4.136253387942789,0.0,0.0,13.257356268241985,6.56747281457051,2.670657570673296,4.69057262343809,5.893975629901037,6.901814218202319,21.566539322602033,12.270655005224105,7.337650435854785,13.929509101030721,0.0,17.308629150923068,20.466964952532955,21.530005729102946
22,0.37560876365754275,9.617966977052696,11.299781069881705,2.2910206899891317,3.163201921696773,0.0,0.0,11.677483239494299,10.060071511570573,0.0,0.0,1.3078707511854704,5.838837634306478,0.0,0.0,11.369173788210404,5.965518969933399,0.5743135981825542,2.6409739734770747,0.32650837394788423,9.028542888589422,20.45666544892233,12.332650749497134,6.028709582622278,16.768097361741862,0.0,14.143559018501776,10.400615362788086,21.715105186998297
23,0.010509956766785749,6.735492105182871,9.597108545416855,0.0,0.41449734208070765,0.0,0.7565836782179047,7.085794142525293,10.509799837251332,0.0,0.0,1.7442735875176307,6.895000292475317,0.0,0.0,9.413039114747749,7.324237468236115,0.0,2.5663413678030387,0.0,8.604177263888591,16.366426697750345,10.090001819304625,3.9286902881812362,9.62066886687116,1.0805513057002234,12.14204807390677,2.0617470173927863,20.765182926655285
24,0.0,7.369846362900485,6.782257651802811,0.0,1.2867573251308546,0.0,2.2536238324715727,2.509458399926934,8.9977717067536,0.0,0.0,3.475056225883934,3.380274310633727,0.0,0.0,8.27657166488428,5.027892786042443,0.0,2.185769156446735,0.0,6.672699911274133,10.246669209403498,3.1844162155323863,2.9448216229774093,0.0,11.820588879743966,7.914039147142821,3.7280063475438157,14.999428164722115
25,0.15695022036260844,8.726135978076794,6.794958380162641,0.0,4.3322745861093015,0.0,0.0,2.275778188046835,10.132799949910947,0.0,0.0,4.63264504620365,0.0,0.0,0.0,7.346911756856903,3.041742363113872,0.0,0.0,0.0,6.149202768704022,7.1568080884958585,0.0,6.0405652679462225,0.0,20.757255123224468,2.619190160189662,10.052481095527769,6.583435280779803
26,0.31902119082245756,7.292814146631135,8.158850942278038,0.0,4.746297646294649,0.0,0.0,6.077828015767267,12.697255118941849,0.0,0.0,3.9691201611807387,0.0,0.0,0.0,6.711038383347632,4.764368406163953,0.0,0.0,0.0,3.7614730810176216,8.811230329112338,0.0,7.508026951247068,0.0,16.744711824051247,1.4103931070481686,14.249741536349076,1.023582833774067
27,0.4217072669091408,5.512685000204825,7.533049100776288,0.0,1.4598609998273475,0.0,0.0,10.668051823393192,11.68274214857696,0.0,0.0,2.01584997171218,0.0,0.0,0.0,5.044509328695433,6.309701724111218,0.0,0.0,0.0,0.0,13.79017744188721,0.0,3.0718558827165605,2.5989172455788663,6.8094652222453576,2.067027160585468,11.22061108446427,0.0
28,0.533639842700333,4.917924048549862,7.0140145611746885,0.0,0.0,0.0,0.0,13.408963285786927,9.038827752019202,0.0,0.0,0.9486576489920688,0.0,0.0,0.3753839660277,1.9041487027296435,7.896391777903277,1.9984274873220995,0.0,0.0,0.0,16.08879801378156,0.0,0.0,4.350834878503278,4.0922260696637895,0.16920117441677007,3.5427413644929007,0.0
29,0.8392638617613334,5.004720273221952,8.832573162373208,0.0,0.0,0.0,0.0,12.950015152957922,9.084097467522941,0.0,0.0,1.6306277904027084,0.0,0.0,0.8536375805578246,0.0,7.767914342891517,3.7219772934235067,0.0,0.0,0.0,12.747373483240821,0.0,0.3308281400238072,4.201426141478119,4.939122149265664,0.0,0.0,0.0
30,1.5793872990561415,5.19176979174842,8.913987760907435,1.4917275186088306,0.8371781625831307,0.0,0.0,9.788861865901154,11.360336884649502,0.0,0.0,3.5031599254679495,0.0,0.0,0.19407369420596193,0.0,2.2157796169769455,2.236426498606244,0.0,0.0,0.0,8.855168225052658,3.449199504166319,1.6525347246126074,3.2363198048061568,3.519780580955753,0.0,0.0,0.0
31,2.970718968130908,5.9214559638578725,6.164926421400089,2.8230568170318966,4.676485883384142,0.0,0.0,5.891630460130002,11.689528942449073,0.0,0.0,5.709557388896995,0.0,0.6093741435224498,0.0,0.0,0.0,0.6253351647645373,0.0,0.0,0.0,6.397295177333184,1.3296630991769953,0.6425412900649885,1.1857526481309746,1.1855873376596362,0.0,0.0,0.0
32,5.136083469284959,8.615528412711235,5.330986533913468,3.431972688542288,6.33715552124484,0.0,0.0,3.3303398594592575,8.309090587918615,0.0,0.0,6.813590038702514,5.338681343676067,0.31830491333182254,0.0,0.0,0.0,0.5539237596599822,0.0,0.0,0.0,3.8791468259080446,0.0,0.4450712027641952,0.535241437239673,0.0,0.0,4.144041405425859,8.115324287965976
33,8.076391814202648,11.74979299751187,7.344853873065651,4.41967667212988,6.7201028962367,0.0,3.346499066970294,3.51150148287868,4.911550235175946,0.0,0.0,7.805362126883607,9.114709102978466,0.0,0.0,0.0,2.0429143476197105,2.1714523568582655,0.0,0.0,2.2277457438309414,1.3171685279839256,0.0,0.860903830721556,2.4318345323581507,0.0,0.0,8.248481734907175,15.803240066266016
34,11.693237137042686,13.828851563962942,8.370174913204709,5.926720788111851,8.51117306317666,0.0,6.970448792195366,6.812508225405624,4.790203679221706,0.0,0.0,9.30649213966976,12.041401319760837,0.0,4.27106858533432,2.500156743174145,1.267243888148799,3.4891015454876753,0.0,0.0,7.488407529551557,0.5316404185322372,0.0,1.1033359699633412,3.799690894432165,0.0,0.0,9.387044653840851,18.59514030945767
35,15.847508233377853,17.267388489282126,10.05271375024255,7.309135382118988,11.857652352843491,4.473510138530462,7.842278526668384,13.837947404007036,6.967280991871306,0.0,0.0,9.847975025799006,14.702740229622616,0.6461243716399134,8.24119315143438,8.131512003341044,0.0,5.469591487827522,0.0,0.0,4.56257563134189,1.5322539739043415,0.0,2.349667151226382,5.0903167126841105,0.0,0.0,10.396694039525164,15.754008976157735
36,20.41476559742051,22.435218661968484,16.885768731214682,9.905975506290002,15.884316786747261,8.545643882625,6.927575075614586,20.438013945228178,9.68236707506438,4.432106311106958,0.0,11.296543938999074,17.89132842384196,2.5498863537453076,9.094228528101688,14.335619562284542,0.0,10.734063291037485,2.5491039105475437,3.881744734609325,0.0,2.2457495923347954,0.0,6.536387933461119,6.371115159027823,2.617999892306882,0.0,8.561603895840996,9.623531029312709
37,25.300443099018555,25.17673261719417,24.338285160038694,15.669092794305987,20.964430981444107,13.000360876332632,4.85169453351818,21.763699425510215,13.882527353467463,9.199635993639964,1.0620433701940104,17.159406154301564,23.25441041456623,5.1640652725877345,11.142120184319644,20.50962779543864,2.1955505662460624,18.331969954188658,7.092723252224573,8.023502996627126,0.0,4.947521656874711,0.0,10.960416883275578,8.247989121015792,3.5402364461897298,0.0,0.0,9.591389836564648
38,30.40781418807814,25.100349643828142,26.16706083753257,22.741691018317088,27.489656687371365,20.1895203288131,5.483010609659839,21.727103278463204,20.2294382343618,12.654530624203241,9.492012254114442,24.862636150645265,30.69301417210169,8.45225517472403,16.11900081953829,25.677588477664344,7.5593513356538695,27.64742569483333,8.797325136003233,8.434766428910327,5.50926489636808,10.301752759859848,4.600735168098697,14.516248563129233,12.915573767687055,7.7039923957297045,0.0,0.0,20.9635301616902
39,35.58912197702474,26.924512833037,26.858963378826747,27.62481656685693,34.307883662243626,27.24455275567808,11.52081213284531,24.523031534824703,26.771793643204308,16.08955908969105,17.972714813941664,29.54139951905895,37.289945466660285,13.027261371920906,22.05362514449934,31.199624871007508,16.581057373384322,34.79912065900691,6.637728375112747,11.053441185934691,16.295807974202102,14.226154432608851,10.069760143006343,22.59438365471212,20.719043534798637,17.094221078622027,0.0,0.0,35.233441620975114
40,40.62822001767663,33.06973084548177,33.04304413638668,29.213165839859386,41.21127118319751,31.294564505802796,18.87877410672924,29.522564854222022,31.181260358979742,21.744221547631103,22.69356353530735,33.01761262998332,42.40582565368625,19.879942297069046,27.221462964692726,37.69863177945207,27.861583176189434,34.636899098657906,0.8016566268159342,14.622564884377107,24.090829600237132,16.917261297429437,15.976149687853527,30.159671927186444,30.44952992952301,27.477860946140893,9.655494172861953,7.3526832878344885,39.86217622994499
41,45.28263663510857,41.103543685251395,43.13436457236481,29.99485186398065,48.3477993718014,33.4246848386648,23.643646293383213,37.525305945792525,33.83772329040243,29.308188497655294,25.207083376963674,38.18491385985637,48.45362411622496,28.559382291710932,31.170009995819733,42.99880125522321,36.702638669686316,32.14335651311533,0.0,16.007861799897313,26.0657363831913,18.770236798708986,21.2342020858995,27.84501126993384,39.96547696140005,35.49931890666657,15.728239561859528,13.806394228356705,34.208796897112805
42,49.362937696526096,47.3491194348394,51.54477112450627,33.222106273867205,54.37047798538666,35.24396758896671,26.694965003822517,47.150326706034996,36.63009146811626,35.53000018156643,27.49984109900977,43.00577907732682,54.6658666655898,34.40610311514416,36.36695830867015,46.20423686735036,44.082727913184485,33.53916690765806,4.272138509719008,17.69483397360445,23.550231719830357,20.631088273434774,24.711500008431244,20.553286849011176,46.83412090269566,39.997867243044254,17.05509445336415,14.888920132474286,28.020812015848158
43,52.800772909335336,50.32385989709287,56.7416105516174,38.803453199351196,59.95596351299999,37.94200989979534,30.897536086326895,53.08205638299012,40.81792545780381,40.50192769376963,30.82652430472012,47.029662530865345,58.592912688064004,35.48155019344694,43.82142932811239,49.42302827552671,52.203857256306215,39.49171994191777,16.146795066079758,19.815063688691325,22.34737360836784,25.24175683269703,27.183493783479783,19.6181822957919,51.51388689328709,41.13222829508088,19.660097142678033,15.527049966559309,30.071944917110727
44,55.656777907151245,51.16154601973287,60.03876124572417,43.79627869136651,67.71129276591913,41.23644970119432,38.98737252913833,54.826376610076494,46.61134784693844,45.761123751349444,35.17967392734937,51.86720709530236,61.36438357611847,36.60277879148231,50.00887790499935,55.12327193183103,55.17920420686845,46.494171892860685,22.778163906292033,23.224274663783845,25.40280274822553,29.83477673939023,29.310787389569484,27.0254562620211,55.29343037549812,43.261643369994026,28.43679939211814,18.53918020280268,41.99008933063806
45,58.06305455756898,52.81334255237401,62.025116869844055,45.78764786465776,75.37713230421093,44.69213647639677,48.90216636189458,56.62494479733677,54.91042284294832,49.50086267748377,39.407126986891214,55.79432026942625,63.80910109120531,44.036930739241214,51.62406350385979,61.14480354106849,51.06766481982036,50.15450406609406,24.88728357329268,30.09860402466274,32.16294933459266,33.45297522313027,29.387999518071346,35.62569027112081,57.638317727498944,48.055703738015254,42.46038136481098,25.196669194304285,57.320213252634524
46,60.13713927278734,55.518409685434676,63.54508631607814,45.13331059773125,76.81915251965742,48.835008347804944,54.29573802617064,60.863260898695884,63.1915211310086,50.95882083250655,42.65254375975924,57.77838210745175,65.27265404641541,56.64682356955602,50.27348700561188,63.137974567528516,47.491629087595555,51.62867384722625,29.005497913587167,36.66980180584227,40.2928016877744,38.34941750032128,31.673743055827952,38.418205212524995,58.799292279439726,53.59946103622995,53.11853042417199,33.876960291909334,65.57094148547873
47,61.92277001839433,56.67904499342667,66.88818377016699,43.412480528420744,72.73667819733924,52.17300505555553,54.13866208465665,64.50164826753962,67.63951333025295,53.02134586562899,45.608166976640945,61.887774692829154,67.20808004855087,65.60490804056658,49.725095433214605,61.60727306551192,50.71425178438664,52.35216109774943,35.92469033545412,38.94993425120506,44.676910072419695,48.500722883600844,40.916137354636916,36.742980350390454,57.989003838855574,59.09672357953746,57.32427642102442,41.23547519752386,65.4711478697304
48,63.396052467166946,56.06618181550667,71.81920341870244,42.53782318712114,70.44128116169816,53.89700904454401,53.05786646564975,64.28847369306011,70.31835467489294,56.75229703942752,49.224324099246935,69.01734369625581,71.1390599586814,66.1366691727726,50.60896557909246,60.244011892570995,59.00857312502177,52.41142138371335,44.37077509822601,40.76451174406134,48.47370281983903,62.60453083520698,49.60280304650955,37.54516443195178,57.26169869904348,63.138728882777244,55.93936142418565,45.83939335313157,65.07376128793588
49,64.52798717042718,55.99996575159998,75.164794023763,46.77411195732584,73.05126034674782,55.90350288240239,54.603806984647555,65.28515649803053,71.97088315628369,59.74744299141503,51.015159098788814,74.4236940500302,76.1666474664921,62.65800416741651,51.67219247844216,60.21600557549186,67.02620749324986,55.990633940151284,53.02918103912766,49.24115129438955,56.93714875389302,70.5457256453276,50.99607223422025,44.0770164482249,59.87273202868451,65.85392456563127,48.152866237433855,46.07415574630108,65.59585831558175
50,65.35317461385014,58.62405874850823,75.01360633778876,57.53132874283949,77.36205413076603,58.006538171084685,58.490207715906614,70.80473838417625,70.39376162043499,61.71981435902947,49.88951365196071,75.37298836564571,79.72149990258944,59.53913730560535,53.34922518609967,60.98287375895361,70.99480146389052,66.1925546567063,60.565489276419406,61.66611242658885,62.80807908395467,70.20036959168803,48.60631157627428,53.88300088468762,63.645872319041516,70.55920526579126,42.381980726430506,42.142830217421675,64.26765956916626
51,65.99407491397608,61.768119523308485,72.96954273935526,67.30632200373043,80.55375744813502,59.62461614713156,60.33558968800255,75.08948037465524,67.31659631461812,63.916103705607654,49.29408908342072,74.80215177699561,79.62260238283338,58.01334502430621,55.623038576468716,63.03923504708193,69.8250599872726,78.11235851208306,65.1507900278414,67.3431108345446,60.64718246775523,70.08846794894134,48.77598542859927,58.39469202315266,66.50455723952403,75.030936007081,46.893091663217504,41.54746921872838,64.11408176702683
52,66.61859040051266,62.22905767256241,70.39297538008093,68.60796786200164,83.82943696904456,61.003168150361574,59.611551944706136,76.77973130245871,64.66899054631463,67.61098695059627,52.482352153306024,74.62820083514957,78.36735795756115,57.09736043112906,56.00963742398536,66.55460421735545,68.83932603666614,86.74205849704435,66.37396027864534,61.75426553296307,56.09335645980225,72.55050890487222,52.19677069448683,53.136971481281954,68.81722144545697,78.61584916584916,58.54278675336633,53.288440801915506,63.99811539034367
53,67.35835598410672,60.12147124969347,68.06080768223433,64.00921067005952,86.48236915389063,60.225199747485355,60.84135403953864,78.00952587869332,63.77488510226223,72.01990785455382,56.98264019423624,74.23873169398136,79.31245011429361,54.91150539396722,54.03787709531344,69.06622387863474,70.9736007892516,91.75843808755775,66.95543737707607,52.98436475248105,52.47713263867292,71.51663502922003,54.53074023887198,47.523154087159206,67.2489360506912,80.74216215483608,66.04513585931471,71.00635602877642,61.67987242107418
54,68.24758785990682,58.10369658189606,69.3864036126918,59.54819572926746,86.72597848596794,57.18512273675417,64.25711632250139,78.11495549835871,65.23202869369985,74.82154561743364,58.57468462713348,74.97206640871997,81.31365941503077,53.72908509006009,51.984354060126066,69.66381876983971,74.38230088720928,93.53380036113822,69.17590539334779,49.5588914962863,49.24250262421597,66.56414405799879,54.05352211004145,49.50395053164914,60.27011100092711,78.43867809559546,62.59673116509554,77.96315162092604,62.12392182582034
55,69.22182180793041,60.12754810595894,74.19871370494474,56.72552263654303,86.17556936192892,55.82871741602608,68.14183669199448,76.38527487679912,68.17957157346834,75.46006004382716,57.67732118387525,76.12323782805316,81.90119057148905,56.42525646901058,50.84930428103345,70.81709738163647,79.40512047928743,94.32712077273708,68.82223327840723,49.21047774246132,48.53455058689962,63.31039252797058,55.84538412090096,54.70054453916292,57.4513276513551,76.20041675342001,57.247274996391326,71.69464133924046,69.87838993742577
56,70.18401794295193,65.22079193992244,78.13079982909576,56.22403240471502,85.7940591047253,59.468115276279065,71.4503184939857,73.88055320308119,70.83272186139978,74.03273279650777,56.47701327549752,76.8592596784643,81.01892247314025,60.883416632266155,50.62590762181627,73.21604144229056,83.77859618006073,93.51942817618973,62.892929091814025,47.0779066717988,53.44666597543947,60.33147821095194,59.53048997455765,55.49022054941044,62.51706969124492,79.38857298581797,60.31622577444266,61.731466510266614,80.98889899576633
57,71.0958183015989,68.42944407795358,81.4486318290707,58.66050210789318,85.92806404257836,66.0052236599463,71.74597810049629,73.91694675023906,72.87873829735958,70.97225606796523,56.07003244236227,78.03281137612314,80.68712266633044,63.22750458402818,52.73347137340406,74.5349893528554,84.15170746032932,89.33310196198681,61.10009401381686,42.605990857228434,60.14970182934438,60.810176480443076,61.05609361687984,53.08870392831135,63.86900759477189,82.9442527845413,67.80958696462325,54.52293123277422,84.9653517327956
58,72.03569737129793,69.03408669903561,85.78519303054188,62.717518060165595,86.936671684994,70.74504901244393,69.36918652097091,77.4329454440369,74.33771847094756,68.85336199886547,57.20852834355691,78.76401795832581,81.14464807877135,63.197292847377724,57.40906882491138,73.3826596139285,81.59743504072514,86.855975706947,66.46534422804604,41.65316686865212,60.69190524434046,70.47578486082924,64.69832739506731,53.292768345556354,59.7786073514783,84.13943311414945,68.05447043415927,50.19284201410957,79.1483304594507
59,73.18300029882377,70.26023972962032,89.48838696954101,66.65907298435555,88.28147965798027,71.44477394366821,67.39944047042843,79.90850933477016,74.94331360414964,70.62320156515136,60.30375465185232,78.23512073984259,81.72656410428276,61.90932873583031,63.40223993686197,71.79427417730179,77.78326397532072,89.4650672249816,70.58010855546596,48.40387571705527,56.58062435725114,80.69680621049338,72.7560320066485,59.283556618175176,58.13353940410147,85.00780595451636,59.44548314723871,50.73599090616014,71.82279105598177
60,74.73060188076005,71.03447467024475,91.70007309020089,69.72817325704646,89.34068115921474,69.22515786851517,66.36979092284868,79.3995017044837,75.49052429476005,75.01141913206884,63.108190780192096,78.02516335313499,83.6177183554662,60.50434235657752,68.31380808958765,72.01845679489935,76.58997884815714,91.91053196396408,69.336345199508,57.033628215663306,58.05114626020988,84.44850251915327,79.1422557332857,70.7362821920338,60.017434224163026,81.18727343848215,53.88080962217739,58.71924605636516,68.94763349812237
